transaction_id,customer_id,order_id,order_date,product_id,units
T0001,21240,US-2021-103800-44199,2021-01-03,CHO-MIL-31000,2
T0002,18127,US-2021-112326-44200,2021-01-04,CHO-TRI-54000,2
T0003,18127,US-2021-112326-44200,2021-01-04,CHO-NUT-13000,3
T0004,18127,US-2021-112326-44200,2021-01-04,CHO-SCR-58000,3
T0005,25041,US-2021-141817-44201,2021-01-05,CHO-TRI-54000,3
T0006,28581,US-2021-167199-44202,2021-01-06,CHO-SCR-58000,13
T0007,28581,US-2021-167199-44202,2021-01-06,CHO-TRI-54000,2
T0008,28581,US-2021-167199-44202,2021-01-06,CHO-NUT-13000,2
T0009,28581,US-2021-167199-44202,2021-01-06,CHO-MIL-31000,5
T0010,28581,US-2021-167199-44202,2021-01-06,CHO-FUD-51000,2
T0011,27174,US-2021-130813-44202,2021-01-06,CHO-MIL-31000,3
T0012,19751,US-2021-106054-44202,2021-01-06,CHO-MIL-31000,3
T0013,22446,US-2021-105417-44203,2021-01-07,CHO-MIL-31000,3
T0014,22446,US-2021-105417-44203,2021-01-07,CHO-TRI-54000,7
T0015,32361,US-2021-135405-44205,2021-01-09,CHO-TRI-54000,5
T0016,34083,US-2021-149020-44206,2021-01-10,CHO-MIL-31000,1
T0017,34083,US-2021-149020-44206,2021-01-10,OTH-GUM-21000,1
T0018,40162,US-2021-130092-44207,2021-01-11,CHO-MIL-31000,2
T0019,34442,US-2021-157147-44209,2021-01-13,CHO-MIL-31000,8
T0020,34442,US-2021-157147-44209,2021-01-13,CHO-NUT-13000,5
T0021,31999,US-2021-162775-44209,2021-01-13,CHO-TRI-54000,3
T0022,31999,US-2021-162775-44209,2021-01-13,OTH-KAZ-38000,3
T0023,31999,US-2021-162775-44209,2021-01-13,CHO-MIL-31000,8
T0024,31999,US-2021-162775-44209,2021-01-13,CHO-SCR-58000,6
T0025,15894,US-2021-109232-44209,2021-01-13,CHO-NUT-13000,6
T0026,17936,US-2021-118192-44209,2021-01-13,CHO-SCR-58000,9
T0027,26623,US-2021-149524-44210,2021-01-14,OTH-GUM-21000,4
T0028,26413,US-2021-103366-44211,2021-01-15,CHO-SCR-58000,5
T0029,43046,US-2021-115791-44212,2021-01-16,CHO-TRI-54000,9
T0030,43046,US-2021-115791-44212,2021-01-16,CHO-FUD-51000,2
T0031,43046,US-2021-115791-44212,2021-01-16,CHO-SCR-58000,3
T0032,29591,US-2021-123477-44214,2021-01-18,CHO-NUT-13000,4
